name,distinguishedname
NOTEBOOK460,"CN=NOTEBOOK460,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK464,"CN=NOTEBOOK464,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
notebook473,"CN=notebook473,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M011977,"CN=M011977,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK505,"CN=NOTEBOOK505,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK511,"CN=NOTEBOOK511,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK513,"CN=NOTEBOOK513,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK519,"CN=NOTEBOOK519,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
Notebook531,"CN=Notebook531,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
notebook550,"CN=notebook550,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M013566,"CN=M013566,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
TABLET13841,"CN=TABLET13841,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M013912,"CN=M013912,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M013909,"CN=M013909,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M013894,"CN=M013894,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M013904,"CN=M013904,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M013907,"CN=M013907,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M013892,"CN=M013892,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M013948,"CN=M013948,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB13961,"CN=NB13961,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M013981,"CN=M013981,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK454,"CN=NOTEBOOK454,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK596,"CN=NOTEBOOK596,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK598,"CN=NOTEBOOK598,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
notebook606,"CN=notebook606,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12939,"CN=NB12939,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK610,"CN=NOTEBOOK610,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M014700,"CN=M014700,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK621,"CN=NOTEBOOK621,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK624,"CN=NOTEBOOK624,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK628,"CN=NOTEBOOK628,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
TABLET14924,"CN=TABLET14924,OU=FortiClient-Admin,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET8981,"CN=TABLET8981,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB14929,"CN=NB14929,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB14946,"CN=NB14946,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M014711,"CN=M014711,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
TABLET15000,"CN=TABLET15000,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15062,"CN=NB15062,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15069,"CN=NB15069,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15068,"CN=NB15068,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15073,"CN=NB15073,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15075,"CN=NB15075,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15080,"CN=NB15080,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15078,"CN=NB15078,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15835,"CN=NB15835,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15839,"CN=NB15839,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15838,"CN=NB15838,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15837,"CN=NB15837,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M015374,"CN=M015374,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M015396,"CN=M015396,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M015400,"CN=M015400,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB15891,"CN=NB15891,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET15897,"CN=TABLET15897,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15088,"CN=NB15088,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15940,"CN=NB15940,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15941,"CN=NB15941,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15960,"CN=NB15960,OU=FortiClient-Admin,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15939,"CN=NB15939,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15970,"CN=NB15970,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15961,"CN=NB15961,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15947,"CN=NB15947,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15945,"CN=NB15945,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15952,"CN=NB15952,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15951,"CN=NB15951,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15994,"CN=NB15994,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M015561,"CN=M015561,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB15997,"CN=NB15997,OU=FortiClient-Test,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M015132,"CN=M015132,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB15821,"CN=NB15821,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15822,"CN=NB15822,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M016061,"CN=M016061,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB16064,"CN=NB16064,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16066,"CN=NB16066,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15825,"CN=NB15825,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16110,"CN=NB16110,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
nb16111,"CN=nb16111,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16188,"CN=NB16188,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M016235,"CN=M016235,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB16250,"CN=NB16250,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12822,"CN=NB12822,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16255,"CN=NB16255,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16228,"CN=NB16228,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16229,"CN=NB16229,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET16257,"CN=TABLET16257,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16258,"CN=NB16258,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET16247,"CN=TABLET16247,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16566,"CN=NB16566,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16746,"CN=NB16746,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16747,"CN=NB16747,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16560,"CN=NB16560,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16798,"CN=NB16798,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB14992,"CN=NB14992,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M015363,"CN=M015363,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M015577,"CN=M015577,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB16811,"CN=NB16811,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16845,"CN=NB16845,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16870,"CN=NB16870,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16871,"CN=NB16871,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16872,"CN=NB16872,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16874,"CN=NB16874,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16877,"CN=NB16877,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16873,"CN=NB16873,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16879,"CN=NB16879,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16881,"CN=NB16881,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16882,"CN=NB16882,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16883,"CN=NB16883,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16885,"CN=NB16885,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16893,"CN=NB16893,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16887,"CN=NB16887,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16889,"CN=NB16889,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16888,"CN=NB16888,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16891,"CN=NB16891,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16890,"CN=NB16890,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16899,"CN=NB16899,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16897,"CN=NB16897,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16895,"CN=NB16895,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16908,"CN=NB16908,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16905,"CN=NB16905,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16906,"CN=NB16906,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16907,"CN=NB16907,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16903,"CN=NB16903,OU=FortiClient-Admin,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16902,"CN=NB16902,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16912,"CN=NB16912,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16909,"CN=NB16909,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16910,"CN=NB16910,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16911,"CN=NB16911,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16916,"CN=NB16916,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16915,"CN=NB16915,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET16920,"CN=TABLET16920,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16849,"CN=NB16849,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16847,"CN=NB16847,OU=FortiClient-Admin,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET16922,"CN=TABLET16922,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12473,"CN=NB12473,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12814,"CN=NB12814,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NOTEBOOK11562,"CN=NOTEBOOK11562,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17019,"CN=NB17019,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB11404,"CN=NB11404,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17152,"CN=NB17152,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB13267,"CN=NB13267,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB14935,"CN=NB14935,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17154,"CN=NB17154,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17156,"CN=NB17156,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17155,"CN=NB17155,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17150,"CN=NB17150,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB11502,"CN=NB11502,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15705,"CN=NB15705,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M017101,"CN=M017101,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB15707,"CN=NB15707,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15706,"CN=NB15706,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17110,"CN=NB17110,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16878,"CN=NB16878,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17109,"CN=NB17109,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17108,"CN=NB17108,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16892,"CN=NB16892,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17122,"CN=NB17122,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12500,"CN=NB12500,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17296,"CN=NB17296,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16876,"CN=NB16876,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17299,"CN=NB17299,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M016693,"CN=M016693,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB015290,"CN=NB015290,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17330,"CN=NB17330,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15294,"CN=NB15294,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17333,"CN=NB17333,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17334,"CN=NB17334,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16532,"CN=NB16532,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16536,"CN=NB16536,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16537,"CN=NB16537,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17618,"CN=NB17618,OU=FortiClient-Admin,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17337,"CN=NB17337,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17670,"CN=NB17670,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17335,"CN=NB17335,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17680,"CN=NB17680,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17640,"CN=NB17640,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17681,"CN=NB17681,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17645,"CN=NB17645,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12163,"CN=NB12163,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17648,"CN=NB17648,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17617,"CN=NB17617,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M017538,"CN=M017538,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB17671,"CN=NB17671,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB16538,"CN=NB16538,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M017432,"CN=M017432,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB12408,"CN=NB12408,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17683,"CN=NB17683,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17684,"CN=NB17684,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17685,"CN=NB17685,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M017506,"CN=M017506,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB12677,"CN=NB12677,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17327,"CN=NB17327,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB14980,"CN=NB14980,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12821,"CN=NB12821,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M017596,"CN=M017596,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
M017576,"CN=M017576,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M017577,"CN=M017577,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17851,"CN=NB17851,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17852,"CN=NB17852,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17854,"CN=NB17854,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NBK17013,"CN=NBK17013,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB11772,"CN=NB11772,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15890,"CN=NB15890,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB14510,"CN=NB14510,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17847,"CN=NB17847,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17848,"CN=NB17848,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17849,"CN=NB17849,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17886,"CN=NB17886,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17887,"CN=NB17887,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17885,"CN=NB17885,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17884,"CN=NB17884,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17892,"CN=NB17892,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17894,"CN=NB17894,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17895,"CN=NB17895,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17896,"CN=NB17896,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17897,"CN=NB17897,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17902,"CN=NB17902,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17900,"CN=NB17900,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17903,"CN=NB17903,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17914,"CN=NB17914,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17913,"CN=NB17913,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17917,"CN=NB17917,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17987,"CN=NB17987,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17646,"CN=NB17646,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17615,"CN=NB17615,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17614,"CN=NB17614,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17616,"CN=NB17616,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17612,"CN=NB17612,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17610,"CN=NB17610,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17641,"CN=NB17641,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17649,"CN=NB17649,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17611,"CN=NB17611,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17989,"CN=NB17989,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18503,"CN=NB18503,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18504,"CN=NB18504,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18509,"CN=NB18509,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18561,"CN=NB18561,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18560,"CN=NB18560,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
