name,distinguishedname
NB17644,"CN=NB17644,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17647,"CN=NB17647,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18565,"CN=NB18565,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17651,"CN=NB17651,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET18798,"CN=TABLET18798,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12859,"CN=NB12859,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18102,"CN=NB18102,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18101,"CN=NB18101,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18103,"CN=NB18103,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18105,"CN=NB18105,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18112,"CN=NB18112,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18113,"CN=NB18113,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18114,"CN=NB18114,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18120,"CN=NB18120,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18109,"CN=NB18109,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18107,"CN=NB18107,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18116,"CN=NB18116,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18117,"CN=NB18117,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18119,"CN=NB18119,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18122,"CN=NB18122,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18124,"CN=NB18124,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18123,"CN=NB18123,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18125,"CN=NB18125,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18128,"CN=NB18128,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18129,"CN=NB18129,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18130,"CN=NB18130,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18132,"CN=NB18132,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18131,"CN=NB18131,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18135,"CN=NB18135,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18136,"CN=NB18136,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18431,"CN=NB18431,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18137,"CN=NB18137,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19400,"CN=NB19400,OU=FortiClient-Test,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19402,"CN=NB19402,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19401,"CN=NB19401,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18433,"CN=NB18433,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18432,"CN=NB18432,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19420,"CN=NB19420,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19423,"CN=NB19423,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12708,"CN=NB12708,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19422,"CN=NB19422,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18140,"CN=NB18140,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18141,"CN=NB18141,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18434,"CN=NB18434,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18435,"CN=NB18435,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19425,"CN=NB19425,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19426,"CN=NB19426,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19424,"CN=NB19424,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18438,"CN=NB18438,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19407,"CN=NB19407,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19405,"CN=NB19405,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18142,"CN=NB18142,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18439,"CN=NB18439,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19264,"CN=NB19264,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18144,"CN=NB18144,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19266,"CN=NB19266,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19267,"CN=NB19267,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19269,"CN=NB19269,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18145,"CN=NB18145,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19430,"CN=NB19430,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19432,"CN=NB19432,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18146,"CN=NB18146,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19433,"CN=NB19433,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18147,"CN=NB18147,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18148,"CN=NB18148,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19436,"CN=NB19436,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18470,"CN=NB18470,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19437,"CN=NB19437,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18471,"CN=NB18471,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18472,"CN=NB18472,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19440,"CN=NB19440,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19441,"CN=NB19441,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19443,"CN=NB19443,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18444,"CN=NB18444,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18442,"CN=NB18442,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19438,"CN=NB19438,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19445,"CN=NB19445,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19446,"CN=NB19446,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18445,"CN=NB18445,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18448,"CN=NB18448,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19449,"CN=NB19449,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18474,"CN=NB18474,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18475,"CN=NB18475,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18476,"CN=NB18476,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18477,"CN=NB18477,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18491,"CN=NB18491,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18492,"CN=NB18492,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18484,"CN=NB18484,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18483,"CN=NB18483,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18485,"CN=NB18485,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18478,"CN=NB18478,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18479,"CN=NB18479,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18493,"CN=NB18493,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18494,"CN=NB18494,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18451,"CN=NB18451,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18452,"CN=NB18452,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18450,"CN=NB18450,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18487,"CN=NB18487,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB12900,"CN=NB12900,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18496,"CN=NB18496,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18499,"CN=NB18499,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19450,"CN=NB19450,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19638,"CN=NB19638,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TABLET19639,"CN=TABLET19639,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M12773,"CN=M12773,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB19676,"CN=NB19676,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19852,"CN=NB19852,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19854,"CN=NB19854,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19853,"CN=NB19853,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19855,"CN=NB19855,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19863,"CN=NB19863,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19856,"CN=NB19856,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19857,"CN=NB19857,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19858,"CN=NB19858,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19864,"CN=NB19864,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19859,"CN=NB19859,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19871,"CN=NB19871,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19872,"CN=NB19872,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19873,"CN=NB19873,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19875,"CN=NB19875,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19876,"CN=NB19876,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19881,"CN=NB19881,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19886,"CN=NB19886,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19887,"CN=NB19887,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19888,"CN=NB19888,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19889,"CN=NB19889,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19891,"CN=NB19891,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19900,"CN=NB19900,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19893,"CN=NB19893,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19895,"CN=NB19895,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19896,"CN=NB19896,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18648,"CN=NB18648,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NBK12897,"CN=NBK12897,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18649,"CN=NB18649,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19898,"CN=NB19898,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19911,"CN=NB19911,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19912,"CN=NB19912,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19913,"CN=NB19913,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19919,"CN=NB19919,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
M019990,"CN=M019990,CN=Computers,DC=moorfields,DC=nhs,DC=uk"
NB19969,"CN=NB19969,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19994,"CN=NB19994,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19995,"CN=NB19995,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19998,"CN=NB19998,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19951,"CN=NB19951,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19952,"CN=NB19952,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NBK19265,"CN=NBK19265,OU=FortiClient-Admin,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17755,"CN=NB17755,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17756,"CN=NB17756,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20034,"CN=NB20034,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20035,"CN=NB20035,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20037,"CN=NB20037,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20021,"CN=NB20021,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20028,"CN=NB20028,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20029,"CN=NB20029,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20064,"CN=NB20064,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20069,"CN=NB20069,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20072,"CN=NB20072,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20146,"CN=NB20146,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20149,"CN=NB20149,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20150,"CN=NB20150,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB19427,"CN=NB19427,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17336,"CN=NB17336,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17613,"CN=NB17613,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB13681,"CN=NB13681,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NBK14943,"CN=NBK14943,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20206,"CN=NB20206,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20207,"CN=NB20207,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20208,"CN=NB20208,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20154,"CN=NB20154,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20226,"CN=NB20226,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20156,"CN=NB20156,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20227,"CN=NB20227,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20158,"CN=NB20158,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20159,"CN=NB20159,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20161,"CN=NB20161,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20162,"CN=NB20162,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20164,"CN=NB20164,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20165,"CN=NB20165,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB17642,"CN=NB17642,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20166,"CN=NB20166,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB15741,"CN=NB15741,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20228,"CN=NB20228,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20229,"CN=NB20229,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB13727,"CN=NB13727,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20234,"CN=NB20234,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20235,"CN=NB20235,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20236,"CN=NB20236,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20237,"CN=NB20237,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20239,"CN=NB20239,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20242,"CN=NB20242,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
TB20253,"CN=TB20253,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20203,"CN=NB20203,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20202,"CN=NB20202,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20200,"CN=NB20200,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20198,"CN=NB20198,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20199,"CN=NB20199,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20192,"CN=NB20192,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20193,"CN=NB20193,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20194,"CN=NB20194,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20195,"CN=NB20195,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20197,"CN=NB20197,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20179,"CN=NB20179,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20180,"CN=NB20180,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20182,"CN=NB20182,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20181,"CN=NB20181,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20183,"CN=NB20183,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20184,"CN=NB20184,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20186,"CN=NB20186,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20185,"CN=NB20185,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20188,"CN=NB20188,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20187,"CN=NB20187,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20190,"CN=NB20190,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20448,"CN=NB20448,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20449,"CN=NB20449,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20451,"CN=NB20451,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20450,"CN=NB20450,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20452,"CN=NB20452,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB13807,"CN=NB13807,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20232,"CN=NB20232,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20495,"CN=NB20495,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB18127,"CN=NB18127,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20526,"CN=NB20526,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20527,"CN=NB20527,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20529,"CN=NB20529,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20531,"CN=NB20531,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20532,"CN=NB20532,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20544,"CN=NB20544,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20543,"CN=NB20543,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20648,"CN=NB20648,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20549,"CN=NB20549,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20563,"CN=NB20563,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20582,"CN=NB20582,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20585,"CN=NB20585,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20581,"CN=NB20581,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20561,"CN=NB20561,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20560,"CN=NB20560,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20558,"CN=NB20558,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20583,"CN=NB20583,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20579,"CN=NB20579,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20588,"CN=NB20588,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
NB20587,"CN=NB20587,OU=Laptops,DC=moorfields,DC=nhs,DC=uk"
